
  ANY             / ....................................................................................................................... Illuminate\Routing › RedirectController
  GET|HEAD        master/org/department/{record}/print ........................................................ master.org.department.print › Master\Org\DepartmentController@print
  POST            master/org/department/{record}/reject ..................................................... master.org.department.reject › Master\Org\DepartmentController@reject
  GET|HEAD        master/org/department/{record}/submit ..................................................... master.org.department.submit › Master\Org\DepartmentController@submit
  POST            master/org/department/{record}/submit ............................................. master.org.department.submitSave › Master\Org\DepartmentController@submitSave
  GET|HEAD        master/org/department/{record}/tracking ............................................... master.org.department.tracking › Master\Org\DepartmentController@tracking
  GET|HEAD        master/org/division ............................................................................. master.org.division.index › Master\Org\DivisionController@index
  POST            master/org/division ............................................................................. master.org.division.store › Master\Org\DivisionController@store
  GET|HEAD        master/org/division/create .................................................................... master.org.division.create › Master\Org\DivisionController@create
  POST            master/org/division/grid .......................................................................... master.org.division.grid › Master\Org\DivisionController@grid
  GET|HEAD        master/org/division/import .................................................................... master.org.division.import › Master\Org\DivisionController@import
  POST            master/org/division/import-save ..................................................... master.org.division.import-save › Master\Org\DivisionController@import-save
  GET|HEAD        master/org/division/{record} ...................................................................... master.org.division.show › Master\Org\DivisionController@show
  PUT|PATCH       master/org/division/{record} .................................................................. master.org.division.update › Master\Org\DivisionController@update
  DELETE          master/org/division/{record} ................................................................ master.org.division.destroy › Master\Org\DivisionController@destroy
  GET|HEAD        master/org/division/{record}/approval ..................................................... master.org.division.approval › Master\Org\DivisionController@approval
  POST            master/org/division/{record}/approve ........................................................ master.org.division.approve › Master\Org\DivisionController@approve
  GET|HEAD        master/org/division/{record}/edit ................................................................. master.org.division.edit › Master\Org\DivisionController@edit
  GET|HEAD        master/org/division/{record}/history ........................................................ master.org.division.history › Master\Org\DivisionController@history
  GET|HEAD        master/org/division/{record}/print .............................................................. master.org.division.print › Master\Org\DivisionController@print
  POST            master/org/division/{record}/reject ........................................................... master.org.division.reject › Master\Org\DivisionController@reject
  GET|HEAD        master/org/division/{record}/submit ........................................................... master.org.division.submit › Master\Org\DivisionController@submit
  POST            master/org/division/{record}/submit ................................................... master.org.division.submitSave › Master\Org\DivisionController@submitSave
  GET|HEAD        master/org/division/{record}/tracking ..................................................... master.org.division.tracking › Master\Org\DivisionController@tracking
  GET|HEAD        master/org/position ............................................................................. master.org.position.index › Master\Org\PositionController@index
  POST            master/org/position ............................................................................. master.org.position.store › Master\Org\PositionController@store
  GET|HEAD        master/org/position/create .................................................................... master.org.position.create › Master\Org\PositionController@create
  POST            master/org/position/grid .......................................................................... master.org.position.grid › Master\Org\PositionController@grid
  GET|HEAD        master/org/position/import .................................................................... master.org.position.import › Master\Org\PositionController@import
  POST            master/org/position/import-save ..................................................... master.org.position.import-save › Master\Org\PositionController@import-save
  GET|HEAD        master/org/position/{record} ...................................................................... master.org.position.show › Master\Org\PositionController@show
  PUT|PATCH       master/org/position/{record} .................................................................. master.org.position.update › Master\Org\PositionController@update
  DELETE          master/org/position/{record} ................................................................ master.org.position.destroy › Master\Org\PositionController@destroy
  GET|HEAD        master/org/position/{record}/approval ..................................................... master.org.position.approval › Master\Org\PositionController@approval
  POST            master/org/position/{record}/approve ........................................................ master.org.position.approve › Master\Org\PositionController@approve
  GET|HEAD        master/org/position/{record}/edit ................................................................. master.org.position.edit › Master\Org\PositionController@edit
  GET|HEAD        master/org/position/{record}/history ........................................................ master.org.position.history › Master\Org\PositionController@history
  GET|HEAD        master/org/position/{record}/print .............................................................. master.org.position.print › Master\Org\PositionController@print
  POST            master/org/position/{record}/reject ........................................................... master.org.position.reject › Master\Org\PositionController@reject
  GET|HEAD        master/org/position/{record}/submit ........................................................... master.org.position.submit › Master\Org\PositionController@submit
  POST            master/org/position/{record}/submit ................................................... master.org.position.submitSave › Master\Org\PositionController@submitSave
  GET|HEAD        master/org/position/{record}/tracking ..................................................... master.org.position.tracking › Master\Org\PositionController@tracking
  GET|HEAD        master/org/root ......................................................................................... master.org.root.index › Master\Org\RootController@index
  POST            master/org/root ......................................................................................... master.org.root.store › Master\Org\RootController@store
  GET|HEAD        master/org/root/create ................................................................................ master.org.root.create › Master\Org\RootController@create
  POST            master/org/root/grid ...................................................................................... master.org.root.grid › Master\Org\RootController@grid
  GET|HEAD        master/org/root/{record} .................................................................................. master.org.root.show › Master\Org\RootController@show
  PUT|PATCH       master/org/root/{record} .............................................................................. master.org.root.update › Master\Org\RootController@update
  DELETE          master/org/root/{record} ............................................................................ master.org.root.destroy › Master\Org\RootController@destroy
  GET|HEAD        master/org/root/{record}/approval ................................................................. master.org.root.approval › Master\Org\RootController@approval
  POST            master/org/root/{record}/approve .................................................................... master.org.root.approve › Master\Org\RootController@approve
  GET|HEAD        master/org/root/{record}/edit ............................................................................. master.org.root.edit › Master\Org\RootController@edit
  GET|HEAD        master/org/root/{record}/history .................................................................... master.org.root.history › Master\Org\RootController@history
  GET|HEAD        master/org/root/{record}/print .......................................................................... master.org.root.print › Master\Org\RootController@print
  POST            master/org/root/{record}/reject ....................................................................... master.org.root.reject › Master\Org\RootController@reject
  GET|HEAD        master/org/root/{record}/submit ....................................................................... master.org.root.submit › Master\Org\RootController@submit
  POST            master/org/root/{record}/submit ............................................................... master.org.root.submitSave › Master\Org\RootController@submitSave
  GET|HEAD        master/org/root/{record}/tracking ................................................................. master.org.root.tracking › Master\Org\RootController@tracking
  GET|HEAD        master/org/unit-bisnis ..................................................................... master.org.unit-bisnis.index › Master\Org\UnitBisnisController@index
  POST            master/org/unit-bisnis ..................................................................... master.org.unit-bisnis.store › Master\Org\UnitBisnisController@store
  GET|HEAD        master/org/unit-bisnis/create ............................................................ master.org.unit-bisnis.create › Master\Org\UnitBisnisController@create
  POST            master/org/unit-bisnis/grid .................................................................. master.org.unit-bisnis.grid › Master\Org\UnitBisnisController@grid
  GET|HEAD        master/org/unit-bisnis/import ............................................................ master.org.unit-bisnis.import › Master\Org\UnitBisnisController@import
  POST            master/org/unit-bisnis/import-save ............................................. master.org.unit-bisnis.import-save › Master\Org\UnitBisnisController@import-save
  GET|HEAD        master/org/unit-bisnis/{record} .............................................................. master.org.unit-bisnis.show › Master\Org\UnitBisnisController@show
  PUT|PATCH       master/org/unit-bisnis/{record} .......................................................... master.org.unit-bisnis.update › Master\Org\UnitBisnisController@update
  DELETE          master/org/unit-bisnis/{record} ........................................................ master.org.unit-bisnis.destroy › Master\Org\UnitBisnisController@destroy
  GET|HEAD        master/org/unit-bisnis/{record}/approval ............................................. master.org.unit-bisnis.approval › Master\Org\UnitBisnisController@approval
  POST            master/org/unit-bisnis/{record}/approve ................................................ master.org.unit-bisnis.approve › Master\Org\UnitBisnisController@approve
  GET|HEAD        master/org/unit-bisnis/{record}/edit ......................................................... master.org.unit-bisnis.edit › Master\Org\UnitBisnisController@edit
  GET|HEAD        master/org/unit-bisnis/{record}/history ................................................ master.org.unit-bisnis.history › Master\Org\UnitBisnisController@history
  GET|HEAD        master/org/unit-bisnis/{record}/print ...................................................... master.org.unit-bisnis.print › Master\Org\UnitBisnisController@print
  POST            master/org/unit-bisnis/{record}/reject ................................................... master.org.unit-bisnis.reject › Master\Org\UnitBisnisController@reject
  GET|HEAD        master/org/unit-bisnis/{record}/submit ................................................... master.org.unit-bisnis.submit › Master\Org\UnitBisnisController@submit
  POST            master/org/unit-bisnis/{record}/submit ........................................... master.org.unit-bisnis.submitSave › Master\Org\UnitBisnisController@submitSave
  GET|HEAD        master/org/unit-bisnis/{record}/tracking ............................................. master.org.unit-bisnis.tracking › Master\Org\UnitBisnisController@tracking
  GET|HEAD        master/priority ......................................................................................... master.priority.index › Master\PriorityController@index
  POST            master/priority ......................................................................................... master.priority.store › Master\PriorityController@store
  GET|HEAD        master/priority/create ................................................................................ master.priority.create › Master\PriorityController@create
  POST            master/priority/grid ...................................................................................... master.priority.grid › Master\PriorityController@grid
  GET|HEAD        master/priority/import ................................................................................ master.priority.import › Master\PriorityController@import
  POST            master/priority/import-save ................................................................. master.priority.import-save › Master\PriorityController@import-save
  GET|HEAD        master/priority/{record} .................................................................................. master.priority.show › Master\PriorityController@show
  PUT|PATCH       master/priority/{record} .............................................................................. master.priority.update › Master\PriorityController@update
  DELETE          master/priority/{record} ............................................................................ master.priority.destroy › Master\PriorityController@destroy
  GET|HEAD        master/priority/{record}/approval ................................................................. master.priority.approval › Master\PriorityController@approval
  POST            master/priority/{record}/approve .................................................................... master.priority.approve › Master\PriorityController@approve
  GET|HEAD        master/priority/{record}/edit ............................................................................. master.priority.edit › Master\PriorityController@edit
  GET|HEAD        master/priority/{record}/history .................................................................... master.priority.history › Master\PriorityController@history
  GET|HEAD        master/priority/{record}/print .......................................................................... master.priority.print › Master\PriorityController@print
  POST            master/priority/{record}/reject ....................................................................... master.priority.reject › Master\PriorityController@reject
  GET|HEAD        master/priority/{record}/submit ....................................................................... master.priority.submit › Master\PriorityController@submit
  POST            master/priority/{record}/submit ............................................................... master.priority.submitSave › Master\PriorityController@submitSave
  GET|HEAD        master/priority/{record}/tracking ................................................................. master.priority.tracking › Master\PriorityController@tracking
  GET|HEAD        master/role-group .................................................................................... master.role-group.index › Master\RoleGroupController@index
  POST            master/role-group .................................................................................... master.role-group.store › Master\RoleGroupController@store
  GET|HEAD        master/role-group/create ........................................................................... master.role-group.create › Master\RoleGroupController@create
  POST            master/role-group/grid ................................................................................. master.role-group.grid › Master\RoleGroupController@grid
  GET|HEAD        master/role-group/import ........................................................................... master.role-group.import › Master\RoleGroupController@import
  POST            master/role-group/import-save ............................................................ master.role-group.import-save › Master\RoleGroupController@import-save
  GET|HEAD        master/role-group/{record} ............................................................................. master.role-group.show › Master\RoleGroupController@show
  PUT|PATCH       master/role-group/{record} ......................................................................... master.role-group.update › Master\RoleGroupController@update
  DELETE          master/role-group/{record} ....................................................................... master.role-group.destroy › Master\RoleGroupController@destroy
  GET|HEAD        master/role-group/{record}/approval ............................................................ master.role-group.approval › Master\RoleGroupController@approval
  POST            master/role-group/{record}/approve ............................................................... master.role-group.approve › Master\RoleGroupController@approve
  GET|HEAD        master/role-group/{record}/edit ........................................................................ master.role-group.edit › Master\RoleGroupController@edit
  GET|HEAD        master/role-group/{record}/history ............................................................... master.role-group.history › Master\RoleGroupController@history
  GET|HEAD        master/role-group/{record}/print ..................................................................... master.role-group.print › Master\RoleGroupController@print
  POST            master/role-group/{record}/reject .................................................................. master.role-group.reject › Master\RoleGroupController@reject
  GET|HEAD        master/role-group/{record}/submit .................................................................. master.role-group.submit › Master\RoleGroupController@submit
  POST            master/role-group/{record}/submit .......................................................... master.role-group.submitSave › Master\RoleGroupController@submitSave
  GET|HEAD        master/role-group/{record}/tracking ............................................................ master.role-group.tracking › Master\RoleGroupController@tracking
  GET|HEAD        master/severity ......................................................................................... master.severity.index › Master\SeverityController@index
  POST            master/severity ......................................................................................... master.severity.store › Master\SeverityController@store
  GET|HEAD        master/severity/create ................................................................................ master.severity.create › Master\SeverityController@create
  POST            master/severity/grid ...................................................................................... master.severity.grid › Master\SeverityController@grid
  GET|HEAD        master/severity/import ................................................................................ master.severity.import › Master\SeverityController@import
  POST            master/severity/import-save ................................................................. master.severity.import-save › Master\SeverityController@import-save
  GET|HEAD        master/severity/{record} .................................................................................. master.severity.show › Master\SeverityController@show
  PUT|PATCH       master/severity/{record} .............................................................................. master.severity.update › Master\SeverityController@update
  DELETE          master/severity/{record} ............................................................................ master.severity.destroy › Master\SeverityController@destroy
  GET|HEAD        master/severity/{record}/approval ................................................................. master.severity.approval › Master\SeverityController@approval
  POST            master/severity/{record}/approve .................................................................... master.severity.approve › Master\SeverityController@approve
  GET|HEAD        master/severity/{record}/edit ............................................................................. master.severity.edit › Master\SeverityController@edit
  GET|HEAD        master/severity/{record}/history .................................................................... master.severity.history › Master\SeverityController@history
  GET|HEAD        master/severity/{record}/print .......................................................................... master.severity.print › Master\SeverityController@print
  POST            master/severity/{record}/reject ....................................................................... master.severity.reject › Master\SeverityController@reject
  GET|HEAD        master/severity/{record}/submit ....................................................................... master.severity.submit › Master\SeverityController@submit
  POST            master/severity/{record}/submit ............................................................... master.severity.submitSave › Master\SeverityController@submitSave
  GET|HEAD        master/severity/{record}/tracking ................................................................. master.severity.tracking › Master\SeverityController@tracking
  GET|HEAD        password/confirm .............................................................................. password.confirm › Auth\ConfirmPasswordController@showConfirmForm
  POST            password/confirm ......................................................................................................... Auth\ConfirmPasswordController@confirm
  POST            password/email ................................................................................ password.email › Auth\ForgotPasswordController@sendResetLinkEmail
  GET|HEAD        password/reset ............................................................................. password.request › Auth\ForgotPasswordController@showLinkRequestForm
  POST            password/reset ............................................................................................. password.update › Auth\ResetPasswordController@reset
  GET|HEAD        password/reset/{token} .............................................................................. password.reset › Auth\ResetPasswordController@showResetForm
  GET|HEAD        problem/identification .................................................................... problem.identification.index › Problem\IdentificationController@index
  POST            problem/identification .................................................................... problem.identification.store › Problem\IdentificationController@store
  GET|HEAD        problem/identification/create ........................................................... problem.identification.create › Problem\IdentificationController@create
  POST            problem/identification/grid ................................................................. problem.identification.grid › Problem\IdentificationController@grid
  GET|HEAD        problem/identification/{record} ............................................................. problem.identification.show › Problem\IdentificationController@show
  PUT|PATCH       problem/identification/{record} ......................................................... problem.identification.update › Problem\IdentificationController@update
  DELETE          problem/identification/{record} ....................................................... problem.identification.destroy › Problem\IdentificationController@destroy
  GET|HEAD        problem/identification/{record}/approval ............................................ problem.identification.approval › Problem\IdentificationController@approval
  POST            problem/identification/{record}/approve ............................................... problem.identification.approve › Problem\IdentificationController@approve
  GET|HEAD        problem/identification/{record}/edit ........................................................ problem.identification.edit › Problem\IdentificationController@edit
  GET|HEAD        problem/identification/{record}/history ............................................... problem.identification.history › Problem\IdentificationController@history
  GET|HEAD        problem/identification/{record}/print ..................................................... problem.identification.print › Problem\IdentificationController@print
  POST            problem/identification/{record}/reject .................................................. problem.identification.reject › Problem\IdentificationController@reject
  GET|HEAD        problem/identification/{record}/submit .................................................. problem.identification.submit › Problem\IdentificationController@submit
  POST            problem/identification/{record}/submit .......................................... problem.identification.submitSave › Problem\IdentificationController@submitSave
  GET|HEAD        problem/identification/{record}/tracking ............................................ problem.identification.tracking › Problem\IdentificationController@tracking
  GET|HEAD        problem/report ............................................................................................ problem.report.index › Problem\ReportController@index
  POST            problem/report ............................................................................................ problem.report.store › Problem\ReportController@store
  GET|HEAD        problem/report/create ................................................................................... problem.report.create › Problem\ReportController@create
  POST            problem/report/grid ......................................................................................... problem.report.grid › Problem\ReportController@grid
  GET|HEAD        problem/report/{record} ..................................................................................... problem.report.show › Problem\ReportController@show
  PUT|PATCH       problem/report/{record} ................................................................................. problem.report.update › Problem\ReportController@update
  DELETE          problem/report/{record} ............................................................................... problem.report.destroy › Problem\ReportController@destroy
  GET|HEAD        problem/report/{record}/approval .................................................................... problem.report.approval › Problem\ReportController@approval
  POST            problem/report/{record}/approve ....................................................................... problem.report.approve › Problem\ReportController@approve
  GET|HEAD        problem/report/{record}/close .................................................................... problem.report.form-close › Problem\ReportController@formClose
  POST            problem/report/{record}/close ............................................................................. problem.report.close › Problem\ReportController@close
  GET|HEAD        problem/report/{record}/dispose .............................................................. problem.report.form-dispose › Problem\ReportController@formDispose
  POST            problem/report/{record}/dispose ....................................................................... problem.report.dispose › Problem\ReportController@dispose
  GET|HEAD        problem/report/{record}/edit ................................................................................ problem.report.edit › Problem\ReportController@edit
  GET|HEAD        problem/report/{record}/history ....................................................................... problem.report.history › Problem\ReportController@history
  GET|HEAD        problem/report/{record}/print ............................................................................. problem.report.print › Problem\ReportController@print
  POST            problem/report/{record}/reject .......................................................................... problem.report.reject › Problem\ReportController@reject
  GET|HEAD        problem/report/{record}/submit .......................................................................... problem.report.submit › Problem\ReportController@submit
  POST            problem/report/{record}/submit .................................................................. problem.report.submitSave › Problem\ReportController@submitSave
  GET|HEAD        problem/report/{record}/tracking .................................................................... problem.report.tracking › Problem\ReportController@tracking
  GET|HEAD        problem/settlement ................................................................................ problem.settlement.index › Problem\SettlementController@index
  POST            problem/settlement ................................................................................ problem.settlement.store › Problem\SettlementController@store
  GET|HEAD        problem/settlement/create ....................................................................... problem.settlement.create › Problem\SettlementController@create
  POST            problem/settlement/grid ............................................................................. problem.settlement.grid › Problem\SettlementController@grid
  GET|HEAD        problem/settlement/{record} ......................................................................... problem.settlement.show › Problem\SettlementController@show
  PUT|PATCH       problem/settlement/{record} ..................................................................... problem.settlement.update › Problem\SettlementController@update
  DELETE          problem/settlement/{record} ................................................................... problem.settlement.destroy › Problem\SettlementController@destroy
  GET|HEAD        problem/settlement/{record}/approval ........................................................ problem.settlement.approval › Problem\SettlementController@approval
  POST            problem/settlement/{record}/approve ........................................................... problem.settlement.approve › Problem\SettlementController@approve
  GET|HEAD        problem/settlement/{record}/edit .................................................................... problem.settlement.edit › Problem\SettlementController@edit
  GET|HEAD        problem/settlement/{record}/history ........................................................... problem.settlement.history › Problem\SettlementController@history
  GET|HEAD        problem/settlement/{record}/print ................................................................. problem.settlement.print › Problem\SettlementController@print
  POST            problem/settlement/{record}/reject .............................................................. problem.settlement.reject › Problem\SettlementController@reject
  GET|HEAD        problem/settlement/{record}/submit .............................................................. problem.settlement.submit › Problem\SettlementController@submit
  POST            problem/settlement/{record}/submit ...................................................... problem.settlement.submitSave › Problem\SettlementController@submitSave
  GET|HEAD        problem/settlement/{record}/tracking ........................................................ problem.settlement.tracking › Problem\SettlementController@tracking
  POST            progress ............................................................................................ dashboard.progress › Dashboard\DashboardController@progress
  GET|HEAD        register ................................................................................................ register › Auth\RegisterController@showRegistrationForm
  POST            register ....................................................................................................................... Auth\RegisterController@register
  GET|HEAD        setting/activity ............................................................................. setting.activity.index › Setting\Activity\ActivityController@index
  POST            setting/activity ............................................................................. setting.activity.store › Setting\Activity\ActivityController@store
  GET|HEAD        setting/activity/create .................................................................... setting.activity.create › Setting\Activity\ActivityController@create
  GET|HEAD        setting/activity/export .................................................................... setting.activity.export › Setting\Activity\ActivityController@export
  POST            setting/activity/grid .......................................................................... setting.activity.grid › Setting\Activity\ActivityController@grid
  GET|HEAD        setting/activity/{record} ...................................................................... setting.activity.show › Setting\Activity\ActivityController@show
  PUT|PATCH       setting/activity/{record} .................................................................. setting.activity.update › Setting\Activity\ActivityController@update
  DELETE          setting/activity/{record} ................................................................ setting.activity.destroy › Setting\Activity\ActivityController@destroy
  GET|HEAD        setting/activity/{record}/approval ..................................................... setting.activity.approval › Setting\Activity\ActivityController@approval
  POST            setting/activity/{record}/approve ........................................................ setting.activity.approve › Setting\Activity\ActivityController@approve
  GET|HEAD        setting/activity/{record}/edit ................................................................. setting.activity.edit › Setting\Activity\ActivityController@edit
  GET|HEAD        setting/activity/{record}/history ........................................................ setting.activity.history › Setting\Activity\ActivityController@history
  GET|HEAD        setting/activity/{record}/print .............................................................. setting.activity.print › Setting\Activity\ActivityController@print
  POST            setting/activity/{record}/reject ........................................................... setting.activity.reject › Setting\Activity\ActivityController@reject
  GET|HEAD        setting/activity/{record}/submit ........................................................... setting.activity.submit › Setting\Activity\ActivityController@submit
  POST            setting/activity/{record}/submit ................................................... setting.activity.submitSave › Setting\Activity\ActivityController@submitSave
  GET|HEAD        setting/activity/{record}/tracking ..................................................... setting.activity.tracking › Setting\Activity\ActivityController@tracking
  GET|HEAD        setting/flow ............................................................................................. setting.flow.index › Setting\Flow\FlowController@index
  POST            setting/flow ............................................................................................. setting.flow.store › Setting\Flow\FlowController@store
  GET|HEAD        setting/flow/create .................................................................................... setting.flow.create › Setting\Flow\FlowController@create
  POST            setting/flow/grid .......................................................................................... setting.flow.grid › Setting\Flow\FlowController@grid
  GET|HEAD        setting/flow/import .................................................................................... setting.flow.import › Setting\Flow\FlowController@import
  POST            setting/flow/import-save ..................................................................... setting.flow.import-save › Setting\Flow\FlowController@import-save
  GET|HEAD        setting/flow/{record} ...................................................................................... setting.flow.show › Setting\Flow\FlowController@show
  PUT|PATCH       setting/flow/{record} .................................................................................. setting.flow.update › Setting\Flow\FlowController@update
  DELETE          setting/flow/{record} ................................................................................ setting.flow.destroy › Setting\Flow\FlowController@destroy
  GET|HEAD        setting/flow/{record}/approval ..................................................................... setting.flow.approval › Setting\Flow\FlowController@approval
  POST            setting/flow/{record}/approve ........................................................................ setting.flow.approve › Setting\Flow\FlowController@approve
  GET|HEAD        setting/flow/{record}/edit ................................................................................. setting.flow.edit › Setting\Flow\FlowController@edit
  GET|HEAD        setting/flow/{record}/history ........................................................................ setting.flow.history › Setting\Flow\FlowController@history
  GET|HEAD        setting/flow/{record}/print .............................................................................. setting.flow.print › Setting\Flow\FlowController@print
  POST            setting/flow/{record}/reject ........................................................................... setting.flow.reject › Setting\Flow\FlowController@reject
  GET|HEAD        setting/flow/{record}/submit ........................................................................... setting.flow.submit › Setting\Flow\FlowController@submit
  POST            setting/flow/{record}/submit ................................................................... setting.flow.submitSave › Setting\Flow\FlowController@submitSave
  GET|HEAD        setting/flow/{record}/tracking ..................................................................... setting.flow.tracking › Setting\Flow\FlowController@tracking
  GET|HEAD        setting/profile .................................................................................... setting.profile.index › Setting\User\ProfileController@index
  POST            setting/profile ................................................................... setting.profile.update-profile › Setting\User\ProfileController@updateProfile
  GET|HEAD        setting/profile/activity ..................................................................... setting.profile.activity › Setting\User\ProfileController@activity
  GET|HEAD        setting/profile/change-password ................................................. setting.profile.change-password › Setting\User\ProfileController@changePassword
  POST            setting/profile/change-password ................................................. setting.profile.update-password › Setting\User\ProfileController@updatePassword
  POST            setting/profile/grid-activity ....................................................... setting.profile.grid-activity › Setting\User\ProfileController@gridActivity
  POST            setting/profile/grid-notification ........................................... setting.profile.grid-notification › Setting\User\ProfileController@gridNotification
  GET|HEAD        setting/profile/notification ......................................................... setting.profile.notification › Setting\User\ProfileController@notification
  GET|HEAD        setting/role ............................................................................................. setting.role.index › Setting\Role\RoleController@index
  POST            setting/role ............................................................................................. setting.role.store › Setting\Role\RoleController@store
  GET|HEAD        setting/role/create .................................................................................... setting.role.create › Setting\Role\RoleController@create
  POST            setting/role/grid .......................................................................................... setting.role.grid › Setting\Role\RoleController@grid
  GET|HEAD        setting/role/import .................................................................................... setting.role.import › Setting\Role\RoleController@import
  POST            setting/role/import-save ..................................................................... setting.role.import-save › Setting\Role\RoleController@import-save
  GET|HEAD        setting/role/{record} ...................................................................................... setting.role.show › Setting\Role\RoleController@show
  PUT|PATCH       setting/role/{record} .................................................................................. setting.role.update › Setting\Role\RoleController@update
  DELETE          setting/role/{record} ................................................................................ setting.role.destroy › Setting\Role\RoleController@destroy
  GET|HEAD        setting/role/{record}/approval ..................................................................... setting.role.approval › Setting\Role\RoleController@approval
  POST            setting/role/{record}/approve ........................................................................ setting.role.approve › Setting\Role\RoleController@approve
  GET|HEAD        setting/role/{record}/edit ................................................................................. setting.role.edit › Setting\Role\RoleController@edit
  PATCH           setting/role/{record}/grant .............................................................................. setting.role.grant › Setting\Role\RoleController@grant
  GET|HEAD        setting/role/{record}/history ........................................................................ setting.role.history › Setting\Role\RoleController@history
  GET|HEAD        setting/role/{record}/permit ........................................................................... setting.role.permit › Setting\Role\RoleController@permit
  GET|HEAD        setting/role/{record}/print .............................................................................. setting.role.print › Setting\Role\RoleController@print
  POST            setting/role/{record}/reject ........................................................................... setting.role.reject › Setting\Role\RoleController@reject
  GET|HEAD        setting/role/{record}/submit ........................................................................... setting.role.submit › Setting\Role\RoleController@submit
  POST            setting/role/{record}/submit ................................................................... setting.role.submitSave › Setting\Role\RoleController@submitSave
  GET|HEAD        setting/role/{record}/tracking ..................................................................... setting.role.tracking › Setting\Role\RoleController@tracking
  GET|HEAD        setting/user ............................................................................................. setting.user.index › Setting\User\UserController@index
  POST            setting/user ............................................................................................. setting.user.store › Setting\User\UserController@store
  GET|HEAD        setting/user/create .................................................................................... setting.user.create › Setting\User\UserController@create
  POST            setting/user/grid .......................................................................................... setting.user.grid › Setting\User\UserController@grid
  GET|HEAD        setting/user/import .................................................................................... setting.user.import › Setting\User\UserController@import
  POST            setting/user/import-save ..................................................................... setting.user.import-save › Setting\User\UserController@import-save
  GET|HEAD        setting/user/{record} ...................................................................................... setting.user.show › Setting\User\UserController@show
  PUT|PATCH       setting/user/{record} .................................................................................. setting.user.update › Setting\User\UserController@update
  DELETE          setting/user/{record} ................................................................................ setting.user.destroy › Setting\User\UserController@destroy
  GET|HEAD        setting/user/{record}/approval ..................................................................... setting.user.approval › Setting\User\UserController@approval
  POST            setting/user/{record}/approve ........................................................................ setting.user.approve › Setting\User\UserController@approve
  GET|HEAD        setting/user/{record}/edit ................................................................................. setting.user.edit › Setting\User\UserController@edit
  GET|HEAD        setting/user/{record}/history ........................................................................ setting.user.history › Setting\User\UserController@history
  GET|HEAD        setting/user/{record}/print .............................................................................. setting.user.print › Setting\User\UserController@print
  POST            setting/user/{record}/reject ........................................................................... setting.user.reject › Setting\User\UserController@reject
  GET|HEAD        setting/user/{record}/submit ........................................................................... setting.user.submit › Setting\User\UserController@submit
  POST            setting/user/{record}/submit ................................................................... setting.user.submitSave › Setting\User\UserController@submitSave
  GET|HEAD        setting/user/{record}/tracking ..................................................................... setting.user.tracking › Setting\User\UserController@tracking
  POST            telescope/telescope-api/batches ................................................................................ Laravel\Telescope › QueueBatchesController@index
  GET|HEAD        telescope/telescope-api/batches/{telescopeEntryId} .............................................................. Laravel\Telescope › QueueBatchesController@show
  POST            telescope/telescope-api/cache ......................................................................................... Laravel\Telescope › CacheController@index
  GET|HEAD        telescope/telescope-api/cache/{telescopeEntryId} ....................................................................... Laravel\Telescope › CacheController@show
  POST            telescope/telescope-api/client-requests ....................................................................... Laravel\Telescope › ClientRequestController@index
  GET|HEAD        telescope/telescope-api/client-requests/{telescopeEntryId} ..................................................... Laravel\Telescope › ClientRequestController@show
  POST            telescope/telescope-api/commands ................................................................................... Laravel\Telescope › CommandsController@index
  GET|HEAD        telescope/telescope-api/commands/{telescopeEntryId} ................................................................. Laravel\Telescope › CommandsController@show
  POST            telescope/telescope-api/dumps .......................................................................................... Laravel\Telescope › DumpController@index
  DELETE          telescope/telescope-api/entries ................................................................................... Laravel\Telescope › EntriesController@destroy
  POST            telescope/telescope-api/events ....................................................................................... Laravel\Telescope › EventsController@index
  GET|HEAD        telescope/telescope-api/events/{telescopeEntryId} ..................................................................... Laravel\Telescope › EventsController@show
  POST            telescope/telescope-api/exceptions ................................................................................ Laravel\Telescope › ExceptionController@index
  GET|HEAD        telescope/telescope-api/exceptions/{telescopeEntryId} .............................................................. Laravel\Telescope › ExceptionController@show
  PUT             telescope/telescope-api/exceptions/{telescopeEntryId} ............................................................ Laravel\Telescope › ExceptionController@update
  POST            telescope/telescope-api/gates ......................................................................................... Laravel\Telescope › GatesController@index
  GET|HEAD        telescope/telescope-api/gates/{telescopeEntryId} ....................................................................... Laravel\Telescope › GatesController@show
  POST            telescope/telescope-api/jobs .......................................................................................... Laravel\Telescope › QueueController@index
  GET|HEAD        telescope/telescope-api/jobs/{telescopeEntryId} ........................................................................ Laravel\Telescope › QueueController@show
  POST            telescope/telescope-api/logs ............................................................................................ Laravel\Telescope › LogController@index
  GET|HEAD        telescope/telescope-api/logs/{telescopeEntryId} .......................................................................... Laravel\Telescope › LogController@show
  POST            telescope/telescope-api/mail ........................................................................................... Laravel\Telescope › MailController@index
  GET|HEAD        telescope/telescope-api/mail/{telescopeEntryId} ......................................................................... Laravel\Telescope › MailController@show
  GET|HEAD        telescope/telescope-api/mail/{telescopeEntryId}/download ............................................................. Laravel\Telescope › MailEmlController@show
  GET|HEAD        telescope/telescope-api/mail/{telescopeEntryId}/preview ............................................................. Laravel\Telescope › MailHtmlController@show
  POST            telescope/telescope-api/models ....................................................................................... Laravel\Telescope › ModelsController@index
